  2.5933701e+02  2.5973300e+02  2.6034799e+02  2.6140799e+02  2.6294101e+02
  2.6457501e+02  2.6597601e+02  2.6710999e+02  2.6814301e+02  2.6914001e+02
  2.6992099e+02  2.7044601e+02  2.7089099e+02  2.7138501e+02  2.7192700e+02
  2.7237000e+02  2.7260101e+02  2.7272299e+02  2.7286099e+02  2.7302499e+02
  2.7319501e+02  2.7317300e+02  2.7272501e+02  2.7210901e+02  2.7172198e+02
  2.7151501e+02  2.7127100e+02  2.7099200e+02  2.7077701e+02  2.7063800e+02
  2.7060999e+02  2.7082501e+02  2.7133701e+02  2.7184601e+02  2.7195901e+02
  2.7177499e+02  2.7166000e+02  2.7167899e+02  2.7168100e+02  2.7159799e+02
  2.7146399e+02  2.7160999e+02  2.7252301e+02  2.7394199e+02  2.7502899e+02
  2.7527899e+02  2.7465399e+02  2.7379199e+02  2.7353000e+02  2.7376801e+02
  2.7390399e+02  2.7370099e+02  2.7330200e+02  2.7301599e+02  2.7300299e+02
  2.7314999e+02  2.7327499e+02  2.7322299e+02  2.7287500e+02  2.7238400e+02
  2.7203101e+02  2.7181100e+02  2.7158499e+02  2.7135501e+02  2.7120200e+02
  2.7107599e+02  2.7083801e+02  2.7045901e+02  2.7006100e+02
  2.6833499e+02  2.6790500e+02  2.6757501e+02  2.6727701e+02  2.6700601e+02
  2.6687299e+02  2.6704099e+02  2.6735199e+02  2.6742300e+02  2.6729800e+02
  2.6719101e+02  2.6715100e+02  2.6710101e+02  2.6700101e+02  2.6685400e+02
  2.6664899e+02  2.6639200e+02  2.6619101e+02  2.6614700e+02  2.6607901e+02
  2.6558099e+02  2.6492001e+02  2.6447501e+02  2.6432401e+02  2.6442499e+02
  2.6466000e+02  2.6483401e+02  2.6487201e+02  2.6484201e+02  2.6480600e+02
  2.6475299e+02  2.6459100e+02  2.6430701e+02  2.6388599e+02  2.6335599e+02
  2.6275400e+02  2.6209399e+02  2.6141800e+02  2.6076801e+02  2.6022299e+02
  2.5992200e+02  2.5991800e+02  2.6006400e+02  2.6005099e+02  2.5970099e+02
  2.5918301e+02  2.5876001e+02  2.5847299e+02  2.5825101e+02  2.5809100e+02
  2.5803201e+02  2.5810001e+02  2.5826901e+02  2.5839301e+02  2.5836200e+02
  2.5831900e+02  2.5852499e+02  2.5898001e+02  2.5934000e+02  2.5946301e+02
  2.5949799e+02  2.5954099e+02  2.5967700e+02  2.5992300e+02  2.6019699e+02
  2.6027301e+02  2.6000900e+02  2.5972299e+02  2.5970599e+02  2.5990601e+02
  2.6022000e+02  2.6060501e+02  2.6114999e+02  2.6215601e+02  2.6367801e+02
  2.6524200e+02  2.6645099e+02  2.6729099e+02  2.6798199e+02  2.6867801e+02
  2.6924899e+02  2.6963400e+02  2.6992499e+02  2.7021899e+02  2.7057800e+02
  2.7089899e+02  2.7106799e+02  2.7115100e+02  2.7123599e+02  2.7133701e+02
  2.7144299e+02  2.7140500e+02  2.7105099e+02  2.7056299e+02  2.7022400e+02
  2.6998700e+02  2.6967999e+02  2.6932401e+02  2.6902600e+02  2.6884900e+02
  2.6890799e+02  2.6927100e+02  2.6985101e+02  2.7034799e+02  2.7046600e+02
  2.7036301e+02  2.7039700e+02  2.7058401e+02  2.7074301e+02  2.7081900e+02
  2.7087799e+02  2.7120700e+02  2.7220401e+02  2.7357199e+02  2.7448499e+02
  2.7449301e+02  2.7362799e+02  2.7258701e+02  2.7221600e+02  2.7237299e+02
  2.7244199e+02  2.7218201e+02  2.7171600e+02  2.7136099e+02  2.7131400e+02
  2.7146600e+02  2.7160400e+02  2.7157199e+02  2.7127701e+02  2.7083600e+02
  2.7045401e+02  2.7015500e+02  2.6988300e+02  2.6966699e+02  2.6954901e+02
  2.6945401e+02  2.6925299e+02  2.6891699e+02  2.6854599e+02
  2.7058801e+02  2.6961801e+02  2.6883301e+02  2.6826999e+02  2.6790399e+02
  2.6767001e+02  2.6764999e+02  2.6772601e+02  2.6756000e+02  2.6711499e+02
  2.6676099e+02  2.6652499e+02  2.6629401e+02  2.6608301e+02  2.6596100e+02
  2.6589801e+02  2.6585699e+02  2.6591000e+02  2.6610901e+02  2.6624600e+02
  2.6603601e+02  2.6554599e+02  2.6491599e+02  2.6426700e+02  2.6381699e+02
  2.6367599e+02  2.6371399e+02  2.6375699e+02  2.6376901e+02  2.6376801e+02
  2.6368900e+02  2.6355499e+02  2.6332999e+02  2.6295700e+02  2.6243500e+02
  2.6186200e+02  2.6129401e+02  2.6067200e+02  2.5994800e+02  2.5933200e+02
  2.5918799e+02  2.5958301e+02  2.6011401e+02  2.6021799e+02  2.5965601e+02
  2.5871201e+02  2.5783899e+02  2.5719901e+02  2.5681500e+02  2.5679800e+02
  2.5716000e+02  2.5774100e+02  2.5828299e+02  2.5849500e+02  2.5835800e+02
  2.5822501e+02  2.5840799e+02  2.5888599e+02  2.5932001e+02  2.5959900e+02
  2.5997699e+02  2.6046100e+02  2.6080801e+02  2.6100900e+02  2.6117401e+02
  2.6118701e+02  2.6096500e+02  2.6082001e+02  2.6102100e+02  2.6144400e+02
  2.6192499e+02  2.6247699e+02  2.6319400e+02  2.6412799e+02  2.6513400e+02
  2.6597699e+02  2.6656601e+02  2.6693900e+02  2.6731000e+02  2.6781900e+02
  2.6829599e+02  2.6861301e+02  2.6876700e+02  2.6884799e+02  2.6900201e+02
  2.6917300e+02  2.6925201e+02  2.6928601e+02  2.6934100e+02  2.6943100e+02
  2.6953601e+02  2.6953601e+02  2.6930600e+02  2.6895499e+02  2.6866501e+02
  2.6839401e+02  2.6802499e+02  2.6763199e+02  2.6733200e+02  2.6718799e+02
  2.6733401e+02  2.6779599e+02  2.6841299e+02  2.6892001e+02  2.6909399e+02
  2.6909000e+02  2.6923801e+02  2.6956100e+02  2.6986700e+02  2.7007101e+02
  2.7023901e+02  2.7065201e+02  2.7165100e+02  2.7286600e+02  2.7348401e+02
  2.7323700e+02  2.7229300e+02  2.7125800e+02  2.7080899e+02  2.7081299e+02
  2.7076099e+02  2.7043100e+02  2.6991199e+02  2.6951401e+02  2.6945801e+02
  2.6963300e+02  2.6978900e+02  2.6976999e+02  2.6952200e+02  2.6913501e+02
  2.6874701e+02  2.6839700e+02  2.6809299e+02  2.6787201e+02  2.6775201e+02
  2.6765302e+02  2.6747501e+02  2.6719400e+02  2.6688800e+02
  2.7169601e+02  2.7099600e+02  2.7018900e+02  2.6943301e+02  2.6889999e+02
  2.6843900e+02  2.6807199e+02  2.6783600e+02  2.6753699e+02  2.6711499e+02
  2.6683099e+02  2.6659500e+02  2.6630899e+02  2.6611801e+02  2.6617099e+02
  2.6631400e+02  2.6629300e+02  2.6609698e+02  2.6593301e+02  2.6585400e+02
  2.6580399e+02  2.6561499e+02  2.6512701e+02  2.6439801e+02  2.6372501e+02
  2.6332999e+02  2.6321500e+02  2.6329901e+02  2.6351501e+02  2.6367599e+02
  2.6355301e+02  2.6329199e+02  2.6296799e+02  2.6247400e+02  2.6177100e+02
  2.6108401e+02  2.6059299e+02  2.6019199e+02  2.5970801e+02  2.5931000e+02
  2.5936301e+02  2.5983301e+02  2.6025699e+02  2.6024701e+02  2.5965701e+02
  2.5864899e+02  2.5762100e+02  2.5681699e+02  2.5637900e+02  2.5648099e+02
  2.5705701e+02  2.5783401e+02  2.5852399e+02  2.5882999e+02  2.5872601e+02
  2.5858301e+02  2.5867700e+02  2.5894000e+02  2.5919000e+02  2.5944299e+02
  2.5979199e+02  2.6014899e+02  2.6039001e+02  2.6055499e+02  2.6075699e+02
  2.6097601e+02  2.6107300e+02  2.6112399e+02  2.6133499e+02  2.6169199e+02
  2.6214301e+02  2.6273700e+02  2.6352701e+02  2.6444699e+02  2.6524799e+02
  2.6579599e+02  2.6614499e+02  2.6633301e+02  2.6652899e+02  2.6687299e+02
  2.6722299e+02  2.6745200e+02  2.6752200e+02  2.6749799e+02  2.6753299e+02
  2.6760400e+02  2.6762201e+02  2.6762000e+02  2.6763501e+02  2.6768500e+02
  2.6777301e+02  2.6782101e+02  2.6773401e+02  2.6752200e+02  2.6725400e+02
  2.6692599e+02  2.6651501e+02  2.6616199e+02  2.6598001e+02  2.6595901e+02
  2.6618399e+02  2.6667401e+02  2.6727301e+02  2.6773700e+02  2.6787701e+02
  2.6788101e+02  2.6809500e+02  2.6853101e+02  2.6898801e+02  2.6937000e+02
  2.6974200e+02  2.7035199e+02  2.7144901e+02  2.7257800e+02  2.7294800e+02
  2.7245401e+02  2.7136700e+02  2.7018500e+02  2.6948499e+02  2.6921201e+02
  2.6895901e+02  2.6852301e+02  2.6796600e+02  2.6755701e+02  2.6750400e+02
  2.6770001e+02  2.6788501e+02  2.6789801e+02  2.6769601e+02  2.6734900e+02
  2.6695401e+02  2.6656601e+02  2.6623199e+02  2.6599200e+02  2.6585599e+02
  2.6575601e+02  2.6561499e+02  2.6541501e+02  2.6520099e+02
  2.7144699e+02  2.7110300e+02  2.7061200e+02  2.6998001e+02  2.6936499e+02
  2.6876199e+02  2.6830301e+02  2.6802701e+02  2.6773801e+02  2.6733301e+02
  2.6704901e+02  2.6689200e+02  2.6680399e+02  2.6679099e+02  2.6686200e+02
  2.6686099e+02  2.6660199e+02  2.6613501e+02  2.6574799e+02  2.6548401e+02
  2.6528101e+02  2.6498099e+02  2.6448001e+02  2.6388199e+02  2.6340500e+02
  2.6316501e+02  2.6313000e+02  2.6326401e+02  2.6352301e+02  2.6364301e+02
  2.6337299e+02  2.6291400e+02  2.6244501e+02  2.6189999e+02  2.6122299e+02
  2.6055499e+02  2.6004599e+02  2.5968500e+02  2.5936600e+02  2.5915302e+02
  2.5925101e+02  2.5958499e+02  2.5982700e+02  2.5979999e+02  2.5962000e+02
  2.5935101e+02  2.5888300e+02  2.5837000e+02  2.5813501e+02  2.5818100e+02
  2.5829800e+02  2.5843600e+02  2.5862100e+02  2.5868100e+02  2.5852200e+02
  2.5838699e+02  2.5842200e+02  2.5848801e+02  2.5854099e+02  2.5873700e+02
  2.5918701e+02  2.5972601e+02  2.6008099e+02  2.6027100e+02  2.6049701e+02
  2.6078101e+02  2.6096600e+02  2.6104501e+02  2.6116599e+02  2.6136801e+02
  2.6168500e+02  2.6214801e+02  2.6274600e+02  2.6343900e+02  2.6407401e+02
  2.6457199e+02  2.6497299e+02  2.6522101e+02  2.6537000e+02  2.6556900e+02
  2.6577100e+02  2.6591800e+02  2.6600299e+02  2.6601801e+02  2.6603000e+02
  2.6604800e+02  2.6606299e+02  2.6610101e+02  2.6615799e+02  2.6623999e+02
  2.6634100e+02  2.6637201e+02  2.6624399e+02  2.6600299e+02  2.6576501e+02
  2.6554501e+02  2.6530099e+02  2.6512100e+02  2.6507901e+02  2.6514899e+02
  2.6539600e+02  2.6585199e+02  2.6640399e+02  2.6684399e+02  2.6700000e+02
  2.6702100e+02  2.6720901e+02  2.6759399e+02  2.6806000e+02  2.6857700e+02
  2.6920901e+02  2.7007800e+02  2.7127701e+02  2.7232401e+02  2.7252899e+02
  2.7188599e+02  2.7065799e+02  2.6924600e+02  2.6822601e+02  2.6764999e+02
  2.6717200e+02  2.6658801e+02  2.6595099e+02  2.6551300e+02  2.6547900e+02
  2.6574200e+02  2.6600500e+02  2.6607300e+02  2.6589899e+02  2.6555600e+02
  2.6514999e+02  2.6475900e+02  2.6442700e+02  2.6416800e+02  2.6398901e+02
  2.6385999e+02  2.6374600e+02  2.6362701e+02  2.6350601e+02
  2.7056000e+02  2.7028799e+02  2.6993600e+02  2.6941400e+02  2.6880399e+02
  2.6820700e+02  2.6780499e+02  2.6760001e+02  2.6742200e+02  2.6712701e+02
  2.6691101e+02  2.6680399e+02  2.6674701e+02  2.6669699e+02  2.6664401e+02
  2.6651401e+02  2.6616599e+02  2.6559799e+02  2.6507901e+02  2.6472900e+02
  2.6449500e+02  2.6421701e+02  2.6379001e+02  2.6334900e+02  2.6309201e+02
  2.6299399e+02  2.6290701e+02  2.6284601e+02  2.6285800e+02  2.6275500e+02
  2.6238800e+02  2.6191800e+02  2.6150101e+02  2.6105701e+02  2.6049600e+02
  2.5993500e+02  2.5955301e+02  2.5936099e+02  2.5922198e+02  2.5912399e+02
  2.5917899e+02  2.5926199e+02  2.5916501e+02  2.5896201e+02  2.5884399e+02
  2.5876599e+02  2.5850900e+02  2.5816101e+02  2.5797699e+02  2.5789801e+02
  2.5775400e+02  2.5760501e+02  2.5763599e+02  2.5780801e+02  2.5788199e+02
  2.5786801e+02  2.5789499e+02  2.5788901e+02  2.5786700e+02  2.5802301e+02
  2.5841400e+02  2.5887500e+02  2.5921399e+02  2.5945599e+02  2.5978299e+02
  2.6023401e+02  2.6059399e+02  2.6071500e+02  2.6069400e+02  2.6069400e+02
  2.6089001e+02  2.6130499e+02  2.6184100e+02  2.6238300e+02  2.6280701e+02
  2.6315500e+02  2.6350500e+02  2.6370401e+02  2.6371799e+02  2.6376599e+02
  2.6390500e+02  2.6407401e+02  2.6422699e+02  2.6432001e+02  2.6440201e+02
  2.6451300e+02  2.6465701e+02  2.6480099e+02  2.6488000e+02  2.6492099e+02
  2.6496100e+02  2.6492599e+02  2.6472900e+02  2.6442999e+02  2.6421701e+02
  2.6418201e+02  2.6425400e+02  2.6432101e+02  2.6430099e+02  2.6425500e+02
  2.6438599e+02  2.6478101e+02  2.6534601e+02  2.6585699e+02  2.6609201e+02
  2.6614200e+02  2.6627200e+02  2.6657199e+02  2.6700699e+02  2.6757599e+02
  2.6834000e+02  2.6937900e+02  2.7069800e+02  2.7172699e+02  2.7176401e+02
  2.7093100e+02  2.6959201e+02  2.6810400e+02  2.6695099e+02  2.6617499e+02
  2.6547198e+02  2.6470001e+02  2.6397000e+02  2.6353201e+02  2.6357101e+02
  2.6393600e+02  2.6426300e+02  2.6433200e+02  2.6412799e+02  2.6376501e+02
  2.6337100e+02  2.6301300e+02  2.6270001e+02  2.6244501e+02  2.6227899e+02
  2.6216901e+02  2.6206799e+02  2.6196899e+02  2.6189001e+02
  2.6922900e+02  2.6894601e+02  2.6865100e+02  2.6823999e+02  2.6769901e+02
  2.6709900e+02  2.6660001e+02  2.6629199e+02  2.6616299e+02  2.6607101e+02
  2.6605099e+02  2.6602600e+02  2.6590100e+02  2.6570801e+02  2.6554001e+02
  2.6538400e+02  2.6509698e+02  2.6460999e+02  2.6412000e+02  2.6377802e+02
  2.6351901e+02  2.6321799e+02  2.6279401e+02  2.6235400e+02  2.6213101e+02
  2.6214301e+02  2.6215900e+02  2.6209601e+02  2.6203799e+02  2.6190799e+02
  2.6157700e+02  2.6113501e+02  2.6068701e+02  2.6025400e+02  2.5980801e+02
  2.5939301e+02  2.5911200e+02  2.5897699e+02  2.5888101e+02  2.5880200e+02
  2.5877100e+02  2.5856900e+02  2.5808301e+02  2.5765701e+02  2.5754700e+02
  2.5759500e+02  2.5751300e+02  2.5731699e+02  2.5716400e+02  2.5698099e+02
  2.5667999e+02  2.5638699e+02  2.5635001e+02  2.5662299e+02  2.5688699e+02
  2.5697699e+02  2.5703000e+02  2.5704401e+02  2.5703900e+02  2.5719000e+02
  2.5754300e+02  2.5795001e+02  2.5826001e+02  2.5851001e+02  2.5884500e+02
  2.5923801e+02  2.5948599e+02  2.5956000e+02  2.5960199e+02  2.5970300e+02
  2.5993701e+02  2.6030200e+02  2.6074600e+02  2.6120300e+02  2.6156100e+02
  2.6185001e+02  2.6213699e+02  2.6226901e+02  2.6219601e+02  2.6215701e+02
  2.6226099e+02  2.6245700e+02  2.6268100e+02  2.6283401e+02  2.6292401e+02
  2.6306900e+02  2.6334100e+02  2.6361801e+02  2.6370801e+02  2.6364099e+02
  2.6352899e+02  2.6337601e+02  2.6313000e+02  2.6281400e+02  2.6259399e+02
  2.6261200e+02  2.6283499e+02  2.6308899e+02  2.6320001e+02  2.6318399e+02
  2.6323700e+02  2.6354401e+02  2.6411899e+02  2.6471899e+02  2.6503601e+02
  2.6510901e+02  2.6519199e+02  2.6542999e+02  2.6587799e+02  2.6655701e+02
  2.6748801e+02  2.6864301e+02  2.6994299e+02  2.7089600e+02  2.7091101e+02
  2.7005899e+02  2.6860901e+02  2.6694101e+02  2.6561801e+02  2.6468100e+02
  2.6379700e+02  2.6287100e+02  2.6207800e+02  2.6166000e+02  2.6175299e+02
  2.6215601e+02  2.6245999e+02  2.6248199e+02  2.6229199e+02  2.6202899e+02
  2.6178601e+02  2.6154001e+02  2.6122501e+02  2.6089700e+02  2.6067700e+02
  2.6054199e+02  2.6039899e+02  2.6023300e+02  2.6009299e+02
  2.6748901e+02  2.6720801e+02  2.6694601e+02  2.6664999e+02  2.6627399e+02
  2.6580801e+02  2.6528699e+02  2.6484799e+02  2.6462701e+02  2.6455499e+02
  2.6456900e+02  2.6456799e+02  2.6444400e+02  2.6420999e+02  2.6395999e+02
  2.6375299e+02  2.6355301e+02  2.6329800e+02  2.6306699e+02  2.6288901e+02
  2.6269800e+02  2.6239001e+02  2.6194800e+02  2.6148001e+02  2.6118600e+02
  2.6109500e+02  2.6101199e+02  2.6088901e+02  2.6085400e+02  2.6090302e+02
  2.6083899e+02  2.6064401e+02  2.6028601e+02  2.5981100e+02  2.5926599e+02
  2.5877499e+02  2.5845901e+02  2.5827100e+02  2.5807300e+02  2.5785400e+02
  2.5765201e+02  2.5722900e+02  2.5651801e+02  2.5598700e+02  2.5597000e+02
  2.5625201e+02  2.5641800e+02  2.5639401e+02  2.5628299e+02  2.5603101e+02
  2.5563800e+02  2.5527100e+02  2.5519200e+02  2.5550999e+02  2.5588600e+02
  2.5604800e+02  2.5608499e+02  2.5601199e+02  2.5591600e+02  2.5602200e+02
  2.5633701e+02  2.5668399e+02  2.5695801e+02  2.5722699e+02  2.5761301e+02
  2.5802701e+02  2.5823999e+02  2.5827399e+02  2.5831500e+02  2.5845700e+02
  2.5873401e+02  2.5914801e+02  2.5968301e+02  2.6018600e+02  2.6045499e+02
  2.6061801e+02  2.6089499e+02  2.6113400e+02  2.6116400e+02  2.6110800e+02
  2.6107300e+02  2.6112799e+02  2.6132300e+02  2.6152899e+02  2.6166800e+02
  2.6189499e+02  2.6233701e+02  2.6278201e+02  2.6291199e+02  2.6272400e+02
  2.6237900e+02  2.6198300e+02  2.6158099e+02  2.6120700e+02  2.6099399e+02
  2.6108200e+02  2.6142899e+02  2.6183401e+02  2.6209500e+02  2.6219800e+02
  2.6230899e+02  2.6262701e+02  2.6319400e+02  2.6376099e+02  2.6400699e+02
  2.6400201e+02  2.6402899e+02  2.6423099e+02  2.6467700e+02  2.6542801e+02
  2.6650201e+02  2.6775400e+02  2.6899600e+02  2.6984799e+02  2.6986700e+02
  2.6903299e+02  2.6745099e+02  2.6555200e+02  2.6403601e+02  2.6297501e+02
  2.6199301e+02  2.6099100e+02  2.6016800e+02  2.5978299e+02  2.5996301e+02
  2.6043701e+02  2.6071899e+02  2.6067200e+02  2.6045801e+02  2.6023099e+02
  2.6004901e+02  2.5986200e+02  2.5957599e+02  2.5922501e+02  2.5893600e+02
  2.5872900e+02  2.5854001e+02  2.5834500e+02  2.5817599e+02
  2.6559601e+02  2.6536499e+02  2.6517099e+02  2.6498199e+02  2.6472900e+02
  2.6437100e+02  2.6385901e+02  2.6332901e+02  2.6301501e+02  2.6288501e+02
  2.6283899e+02  2.6281400e+02  2.6273599e+02  2.6254700e+02  2.6226599e+02
  2.6202100e+02  2.6191101e+02  2.6187900e+02  2.6186301e+02  2.6180899e+02
  2.6163699e+02  2.6132001e+02  2.6096399e+02  2.6061099e+02  2.6035400e+02
  2.6021600e+02  2.6006500e+02  2.5986200e+02  2.5970801e+02  2.5965799e+02
  2.5962000e+02  2.5957999e+02  2.5939899e+02  2.5901700e+02  2.5843701e+02
  2.5786499e+02  2.5751599e+02  2.5732700e+02  2.5712100e+02  2.5686600e+02
  2.5656100e+02  2.5591499e+02  2.5491600e+02  2.5423399e+02  2.5431300e+02
  2.5483900e+02  2.5524600e+02  2.5540300e+02  2.5544701e+02  2.5534801e+02
  2.5505701e+02  2.5469200e+02  2.5449800e+02  2.5459700e+02  2.5480000e+02
  2.5492200e+02  2.5492900e+02  2.5474400e+02  2.5452901e+02  2.5458900e+02
  2.5490900e+02  2.5528300e+02  2.5559200e+02  2.5590500e+02  2.5635999e+02
  2.5684100e+02  2.5707999e+02  2.5712201e+02  2.5720801e+02  2.5741000e+02
  2.5770099e+02  2.5810199e+02  2.5864200e+02  2.5912601e+02  2.5929199e+02
  2.5929999e+02  2.5944101e+02  2.5960501e+02  2.5961801e+02  2.5960400e+02
  2.5967099e+02  2.5984299e+02  2.6015701e+02  2.6051099e+02  2.6082300e+02
  2.6120099e+02  2.6172800e+02  2.6219901e+02  2.6230600e+02  2.6199600e+02
  2.6137900e+02  2.6066901e+02  2.6011499e+02  2.5982001e+02  2.5980701e+02
  2.6000000e+02  2.6025201e+02  2.6053201e+02  2.6086899e+02  2.6120499e+02
  2.6151199e+02  2.6189700e+02  2.6240900e+02  2.6284100e+02  2.6292099e+02
  2.6277200e+02  2.6271600e+02  2.6289200e+02  2.6335001e+02  2.6413300e+02
  2.6525299e+02  2.6653101e+02  2.6774799e+02  2.6857001e+02  2.6858099e+02
  2.6770499e+02  2.6599100e+02  2.6389200e+02  2.6219501e+02  2.6102200e+02
  2.5999399e+02  2.5898700e+02  2.5818301e+02  2.5784201e+02  2.5810001e+02
  2.5864499e+02  2.5892899e+02  2.5883301e+02  2.5857501e+02  2.5831500e+02
  2.5809601e+02  2.5786499e+02  2.5753900e+02  2.5716299e+02  2.5686401e+02
  2.5665100e+02  2.5645099e+02  2.5624701e+02  2.5608499e+02
  2.6365100e+02  2.6349500e+02  2.6338000e+02  2.6328101e+02  2.6313800e+02
  2.6287500e+02  2.6237601e+02  2.6179401e+02  2.6144101e+02  2.6124701e+02
  2.6109601e+02  2.6099500e+02  2.6094901e+02  2.6086700e+02  2.6066800e+02
  2.6042499e+02  2.6028000e+02  2.6027399e+02  2.6034299e+02  2.6036099e+02
  2.6017999e+02  2.5987299e+02  2.5965500e+02  2.5947699e+02  2.5924100e+02
  2.5898401e+02  2.5876199e+02  2.5856201e+02  2.5837500e+02  2.5826401e+02
  2.5821100e+02  2.5819800e+02  2.5805099e+02  2.5769901e+02  2.5714899e+02
  2.5659000e+02  2.5622699e+02  2.5601999e+02  2.5582001e+02  2.5557800e+02
  2.5527499e+02  2.5471201e+02  2.5389600e+02  2.5332899e+02  2.5334300e+02
  2.5371201e+02  2.5405200e+02  2.5424500e+02  2.5434900e+02  2.5435201e+02
  2.5417999e+02  2.5388400e+02  2.5365500e+02  2.5361000e+02  2.5368401e+02
  2.5377600e+02  2.5377200e+02  2.5353700e+02  2.5327600e+02  2.5331700e+02
  2.5357800e+02  2.5384700e+02  2.5410300e+02  2.5443300e+02  2.5491200e+02
  2.5538699e+02  2.5559801e+02  2.5565401e+02  2.5584300e+02  2.5615799e+02
  2.5646799e+02  2.5680701e+02  2.5727100e+02  2.5770999e+02  2.5786700e+02
  2.5783401e+02  2.5784698e+02  2.5783899e+02  2.5772800e+02  2.5772601e+02
  2.5797699e+02  2.5840500e+02  2.5894699e+02  2.5953601e+02  2.6015100e+02
  2.6078500e+02  2.6135400e+02  2.6168900e+02  2.6159100e+02  2.6104001e+02
  2.6016299e+02  2.5925000e+02  2.5863501e+02  2.5841599e+02  2.5852600e+02
  2.5877600e+02  2.5897101e+02  2.5918399e+02  2.5957800e+02  2.6007401e+02
  2.6053101e+02  2.6098001e+02  2.6145300e+02  2.6177600e+02  2.6171500e+02
  2.6142099e+02  2.6126700e+02  2.6141800e+02  2.6188501e+02  2.6264001e+02
  2.6366101e+02  2.6483899e+02  2.6605099e+02  2.6700299e+02  2.6721301e+02
  2.6644199e+02  2.6462299e+02  2.6226001e+02  2.6027899e+02  2.5891000e+02
  2.5783401e+02  2.5688800e+02  2.5616199e+02  2.5586099e+02  2.5611801e+02
  2.5664301e+02  2.5691400e+02  2.5681100e+02  2.5654199e+02  2.5624899e+02
  2.5596500e+02  2.5567500e+02  2.5533400e+02  2.5497501e+02  2.5468700e+02
  2.5446800e+02  2.5425600e+02  2.5405000e+02  2.5390100e+02
  2.6174100e+02  2.6161099e+02  2.6151300e+02  2.6144400e+02  2.6139700e+02
  2.6130701e+02  2.6100800e+02  2.6059201e+02  2.6033301e+02  2.6016299e+02
  2.5988501e+02  2.5957401e+02  2.5934601e+02  2.5916101e+02  2.5893399e+02
  2.5869000e+02  2.5852899e+02  2.5849600e+02  2.5854599e+02  2.5854599e+02
  2.5838400e+02  2.5815302e+02  2.5802399e+02  2.5795999e+02  2.5780600e+02
  2.5755399e+02  2.5730600e+02  2.5709201e+02  2.5689899e+02  2.5678000e+02
  2.5677701e+02  2.5677701e+02  2.5663400e+02  2.5627899e+02  2.5572400e+02
  2.5512399e+02  2.5466400e+02  2.5436200e+02  2.5412500e+02  2.5389101e+02
  2.5365900e+02  2.5346700e+02  2.5330499e+02  2.5313699e+02  2.5298399e+02
  2.5289200e+02  2.5293100e+02  2.5305000e+02  2.5310800e+02  2.5305701e+02
  2.5286900e+02  2.5258299e+02  2.5232800e+02  2.5219600e+02  2.5219099e+02
  2.5226601e+02  2.5228000e+02  2.5208600e+02  2.5188699e+02  2.5196500e+02
  2.5220100e+02  2.5241400e+02  2.5266800e+02  2.5303999e+02  2.5354500e+02
  2.5404800e+02  2.5432600e+02  2.5445100e+02  2.5466800e+02  2.5497301e+02
  2.5525000e+02  2.5552600e+02  2.5587300e+02  2.5617499e+02  2.5621899e+02
  2.5606400e+02  2.5589799e+02  2.5570599e+02  2.5550200e+02  2.5552699e+02
  2.5591400e+02  2.5654700e+02  2.5727600e+02  2.5799600e+02  2.5871899e+02
  2.5945099e+02  2.6009698e+02  2.6047299e+02  2.6036301e+02  2.5973999e+02
